Model,BarChartType,SamplingMethod,DownSamplingLevel,SamplingTarget,Avg_Error
VGG19,1,IID,2,Ratio,4.7306849622945136e-05
VGG19,1,IID,4,Ratio,5.4898593094100946e-05
VGG19,1,IID,8,Ratio,0.00043111756285577925
VGG19,1,IID,16,Ratio,0.01681455889199506
VGG19,1,COV,2,Ratio,5.525236153677101e-05
VGG19,1,COV,4,Ratio,4.531501376906798e-05
VGG19,1,COV,8,Ratio,4.499039393274617e-05
VGG19,1,COV,16,Ratio,0.002472717847888317
VGG19,1,ADV,2,Ratio,7.356590102467627e-05
VGG19,1,ADV,4,Ratio,0.006934573327757558
VGG19,1,ADV,8,Ratio,0.010477425861668247
VGG19,1,ADV,16,Ratio,0.05449982860297164
VGG19,1,OOD,2,Ratio,0.005471924745316753
VGG19,1,OOD,4,Ratio,0.04890035057935676
VGG19,1,OOD,8,Ratio,0.06607376797492395
VGG19,1,OOD,16,Ratio,0.06578273398443553
VGG19,1,IID,2,Height,0.00016261902754495454
VGG19,1,IID,4,Height,0.0012025188352002077
VGG19,1,IID,8,Height,0.0035607758904838277
VGG19,1,IID,16,Height,0.0043102319474976865
VGG19,1,COV,2,Height,5.054008711089784e-05
VGG19,1,COV,4,Height,6.352816964536349e-05
VGG19,1,COV,8,Height,0.00025934480718282227
VGG19,1,COV,16,Height,0.0007008575993208124
VGG19,1,ADV,2,Height,0.001079414951394453
VGG19,1,ADV,4,Height,0.002760273241697935
VGG19,1,ADV,8,Height,0.04506464791475303
VGG19,1,ADV,16,Height,0.03729760616959003
VGG19,1,OOD,2,Height,0.0030752445959920695
VGG19,1,OOD,4,Height,0.013993766209457099
VGG19,1,OOD,8,Height,0.026912007787227653
VGG19,1,OOD,16,Height,0.03108038068086776
ResNet50,1,IID,2,Ratio,0.00012113624748880763
ResNet50,1,IID,4,Ratio,0.00017370891981278942
ResNet50,1,IID,8,Ratio,0.00111754712552735
ResNet50,1,IID,16,Ratio,0.018524336439140542
ResNet50,1,COV,2,Ratio,0.0001235234331196619
ResNet50,1,COV,4,Ratio,0.00015969857116770545
ResNet50,1,COV,8,Ratio,0.0001865986027576033
ResNet50,1,COV,16,Ratio,0.007799047573064948
ResNet50,1,ADV,2,Ratio,0.00016906207538062298
ResNet50,1,ADV,4,Ratio,0.012419046419755548
ResNet50,1,ADV,8,Ratio,0.025717526135829085
ResNet50,1,ADV,16,Ratio,0.05153432365013832
ResNet50,1,OOD,2,Ratio,0.012265791838682594
ResNet50,1,OOD,4,Ratio,0.04570648624947539
ResNet50,1,OOD,8,Ratio,0.0584842333375383
ResNet50,1,OOD,16,Ratio,0.06422520344630711
ResNet50,1,IID,2,Height,0.0004273652929730387
ResNet50,1,IID,4,Height,0.0020568848688482717
ResNet50,1,IID,8,Height,0.002581823940442015
ResNet50,1,IID,16,Height,0.00720353279280068
ResNet50,1,COV,2,Height,0.00024080002332061838
ResNet50,1,COV,4,Height,0.00025877684369833895
ResNet50,1,COV,8,Height,0.0006358293033484775
ResNet50,1,COV,16,Height,0.003057657771841332
ResNet50,1,ADV,2,Height,0.001340274682227211
ResNet50,1,ADV,4,Height,0.0023214062547604166
ResNet50,1,ADV,8,Height,0.032878410725132604
ResNet50,1,ADV,16,Height,0.03489673133852979
ResNet50,1,OOD,2,Height,0.004771381644461773
ResNet50,1,OOD,4,Height,0.017120201049644946
ResNet50,1,OOD,8,Height,0.020775197714542115
ResNet50,1,OOD,16,Height,0.03009749733203972
VGG19,2,IID,2,Ratio,3.285999505525869e-05
VGG19,2,IID,4,Ratio,4.0752658863333756e-05
VGG19,2,IID,8,Ratio,0.0004170411359254049
VGG19,2,IID,16,Ratio,0.012722020656014429
VGG19,2,COV,2,Ratio,6.617761217626316e-05
VGG19,2,COV,4,Ratio,5.774948458710128e-05
VGG19,2,COV,8,Ratio,8.534873056124079e-05
VGG19,2,COV,16,Ratio,0.005641213709352347
VGG19,2,ADV,2,Ratio,4.3834573048825705e-05
VGG19,2,ADV,4,Ratio,0.003289023998376539
VGG19,2,ADV,8,Ratio,0.013251963432605358
VGG19,2,ADV,16,Ratio,0.055257549371374094
VGG19,2,OOD,2,Ratio,0.008575179500800608
VGG19,2,OOD,4,Ratio,0.06785258401473902
VGG19,2,OOD,8,Ratio,0.07085711561008903
VGG19,2,OOD,16,Ratio,0.06746903076508601
VGG19,2,IID,2,Height,0.0004434343848969896
VGG19,2,IID,4,Height,0.0031720394150094363
VGG19,2,IID,8,Height,0.007480416861252616
VGG19,2,IID,16,Height,0.014395033150423392
VGG19,2,COV,2,Height,4.010856478555661e-05
VGG19,2,COV,4,Height,0.00014461196408672376
VGG19,2,COV,8,Height,0.0005664539525536824
VGG19,2,COV,16,Height,0.002763083248749358
VGG19,2,ADV,2,Height,0.0023946577996685646
VGG19,2,ADV,4,Height,0.01234972433371336
VGG19,2,ADV,8,Height,0.07761282059874194
VGG19,2,ADV,16,Height,0.06634196995433458
VGG19,2,OOD,2,Height,0.002709220732869698
VGG19,2,OOD,4,Height,0.014983115427584537
VGG19,2,OOD,8,Height,0.020929595165901767
VGG19,2,OOD,16,Height,0.03321107933093859
ResNet50,2,IID,2,Ratio,0.00010838413007364836
ResNet50,2,IID,4,Ratio,0.0001246734424553791
ResNet50,2,IID,8,Ratio,0.001199591794462684
ResNet50,2,IID,16,Ratio,0.01988719915120311
ResNet50,2,COV,2,Ratio,0.0001258442755979874
ResNet50,2,COV,4,Ratio,0.00011614131201303623
ResNet50,2,COV,8,Ratio,0.00023466483803816937
ResNet50,2,COV,16,Ratio,0.008977471809605866
ResNet50,2,ADV,2,Ratio,0.00018144094364792474
ResNet50,2,ADV,4,Ratio,0.014257334455132132
ResNet50,2,ADV,8,Ratio,0.017479153362549616
ResNet50,2,ADV,16,Ratio,0.05108169912409544
ResNet50,2,OOD,2,Ratio,0.015025289324535446
ResNet50,2,OOD,4,Ratio,0.06103097542341863
ResNet50,2,OOD,8,Ratio,0.06283051402675204
ResNet50,2,OOD,16,Ratio,0.06353391377314062
ResNet50,2,IID,2,Height,0.0006813378895740555
ResNet50,2,IID,4,Height,0.002996326117963602
ResNet50,2,IID,8,Height,0.010379296497459932
ResNet50,2,IID,16,Height,0.011313140304604908
ResNet50,2,COV,2,Height,0.00022447822284711938
ResNet50,2,COV,4,Height,0.00038851146947864825
ResNet50,2,COV,8,Height,0.0014635718777305554
ResNet50,2,COV,16,Height,0.004910535130005316
ResNet50,2,ADV,2,Height,0.003089474330294624
ResNet50,2,ADV,4,Height,0.008902321372367121
ResNet50,2,ADV,8,Height,0.03497410169925372
ResNet50,2,ADV,16,Height,0.04159197105057066
ResNet50,2,OOD,2,Height,0.007415367228828993
ResNet50,2,OOD,4,Height,0.017336358643758387
ResNet50,2,OOD,8,Height,0.028519734745700156
ResNet50,2,OOD,16,Height,0.033365288537420795
VGG19,3,IID,2,Ratio,8.349772075054123e-05
VGG19,3,IID,4,Ratio,8.019731489055096e-05
VGG19,3,IID,8,Ratio,0.00026930649219472836
VGG19,3,IID,16,Ratio,0.007496735885662232
VGG19,3,COV,2,Ratio,4.1389646896536467e-05
VGG19,3,COV,4,Ratio,3.836781251038898e-05
VGG19,3,COV,8,Ratio,9.141316702073727e-05
VGG19,3,COV,16,Ratio,0.006059496520786608
VGG19,3,ADV,2,Ratio,9.243953022487724e-05
VGG19,3,ADV,4,Ratio,0.0013096223546919725
VGG19,3,ADV,8,Ratio,0.016886742377351854
VGG19,3,ADV,16,Ratio,0.061631073830053285
VGG19,3,OOD,2,Ratio,0.011348891968703525
VGG19,3,OOD,4,Ratio,0.06714559671182735
VGG19,3,OOD,8,Ratio,0.07104373949923264
VGG19,3,OOD,16,Ratio,0.06655810348733814
VGG19,3,IID,2,Height,0.00024447512587268117
VGG19,3,IID,4,Height,0.001649292497930948
VGG19,3,IID,8,Height,0.009022363747660833
VGG19,3,IID,16,Height,0.015396377193527003
VGG19,3,COV,2,Height,8.245124108362636e-05
VGG19,3,COV,4,Height,0.0001028821121878817
VGG19,3,COV,8,Height,0.0006516078998642621
VGG19,3,COV,16,Height,0.003135329958151488
VGG19,3,ADV,2,Height,0.0013705828828934675
VGG19,3,ADV,4,Height,0.0061331126952699115
VGG19,3,ADV,8,Height,0.058529720315030724
VGG19,3,ADV,16,Height,0.0636146542237643
VGG19,3,OOD,2,Height,0.0027435874293300993
VGG19,3,OOD,4,Height,0.016555234092575696
VGG19,3,OOD,8,Height,0.02861337932402724
VGG19,3,OOD,16,Height,0.03603062119588665
ResNet50,3,IID,2,Ratio,0.00017311284440737313
ResNet50,3,IID,4,Ratio,0.00016530557400093254
ResNet50,3,IID,8,Ratio,0.0010047307694797231
ResNet50,3,IID,16,Ratio,0.01709601181903271
ResNet50,3,COV,2,Ratio,0.0001789568574062661
ResNet50,3,COV,4,Ratio,0.00018249822120197857
ResNet50,3,COV,8,Ratio,0.00026759225200504274
ResNet50,3,COV,16,Ratio,0.015101104120339165
ResNet50,3,ADV,2,Ratio,0.0002182547334253446
ResNet50,3,ADV,4,Ratio,0.008777091560866196
ResNet50,3,ADV,8,Ratio,0.026922557452059806
ResNet50,3,ADV,16,Ratio,0.05189502726171648
ResNet50,3,OOD,2,Ratio,0.012998722519652154
ResNet50,3,OOD,4,Ratio,0.061435313368133175
ResNet50,3,OOD,8,Ratio,0.06472126445821967
ResNet50,3,OOD,16,Ratio,0.06457675511469957
ResNet50,3,IID,2,Height,0.0006553262017622274
ResNet50,3,IID,4,Height,0.0037066642317311674
ResNet50,3,IID,8,Height,0.013608541100576684
ResNet50,3,IID,16,Height,0.01822580804011745
ResNet50,3,COV,2,Height,0.00022950440185389383
ResNet50,3,COV,4,Height,0.00044765869188898174
ResNet50,3,COV,8,Height,0.0017911880702083762
ResNet50,3,COV,16,Height,0.012149857887858202
ResNet50,3,ADV,2,Height,0.003102805246616353
ResNet50,3,ADV,4,Height,0.012723846405398654
ResNet50,3,ADV,8,Height,0.05450135635612452
ResNet50,3,ADV,16,Height,0.05510712497689864
ResNet50,3,OOD,2,Height,0.0051775271942949876
ResNet50,3,OOD,4,Height,0.023138243710990564
ResNet50,3,OOD,8,Height,0.030528984291408996
ResNet50,3,OOD,16,Height,0.03119725294741348
VGG19,4,IID,2,Ratio,4.446080259633062e-05
VGG19,4,IID,4,Ratio,7.10456038420618e-05
VGG19,4,IID,8,Ratio,0.0005192136841951289
VGG19,4,IID,16,Ratio,0.009966867774710822
VGG19,4,COV,2,Ratio,4.8590035735534785e-05
VGG19,4,COV,4,Ratio,4.7729407881613796e-05
VGG19,4,COV,8,Ratio,9.618902592037098e-05
VGG19,4,COV,16,Ratio,0.007260541947988748
VGG19,4,ADV,2,Ratio,7.70304827305429e-05
VGG19,4,ADV,4,Ratio,0.004693194738408937
VGG19,4,ADV,8,Ratio,0.011080132736616784
VGG19,4,ADV,16,Ratio,0.06166722393503211
VGG19,4,OOD,2,Ratio,0.008212042049805407
VGG19,4,OOD,4,Ratio,0.06378973419810584
VGG19,4,OOD,8,Ratio,0.07095013221064549
VGG19,4,OOD,16,Ratio,0.06627210313874878
VGG19,4,IID,2,Height,0.00033435234568217234
VGG19,4,IID,4,Height,0.0030371139575841935
VGG19,4,IID,8,Height,0.013210444713430908
VGG19,4,IID,16,Height,0.016989808716617566
VGG19,4,COV,2,Height,8.514497318374649e-05
VGG19,4,COV,4,Height,0.00014505485212681202
VGG19,4,COV,8,Height,0.0013915995382661446
VGG19,4,COV,16,Height,0.00527982153012576
VGG19,4,ADV,2,Height,0.0022253767100998
VGG19,4,ADV,4,Height,0.02092046904061335
VGG19,4,ADV,8,Height,0.07282596429869244
VGG19,4,ADV,16,Height,0.09285198954501811
VGG19,4,OOD,2,Height,0.0018943463059563602
VGG19,4,OOD,4,Height,0.01310188970012274
VGG19,4,OOD,8,Height,0.019709683972957637
VGG19,4,OOD,16,Height,0.02198040649972971
ResNet50,4,IID,2,Ratio,0.000146114137321037
ResNet50,4,IID,4,Ratio,0.0001820065259932543
ResNet50,4,IID,8,Ratio,0.0011702661552412833
ResNet50,4,IID,16,Ratio,0.01794689445146798
ResNet50,4,COV,2,Ratio,0.0001329032654829884
ResNet50,4,COV,4,Ratio,0.00017080620858140886
ResNet50,4,COV,8,Ratio,0.00021179690594789644
ResNet50,4,COV,16,Ratio,0.009013812888699528
ResNet50,4,ADV,2,Ratio,0.000325329574659353
ResNet50,4,ADV,4,Ratio,0.009915325858554435
ResNet50,4,ADV,8,Ratio,0.014433994320632184
ResNet50,4,ADV,16,Ratio,0.05242643127417681
ResNet50,4,OOD,2,Ratio,0.015247240048023917
ResNet50,4,OOD,4,Ratio,0.07139503699615977
ResNet50,4,OOD,8,Ratio,0.07164452397754038
ResNet50,4,OOD,16,Ratio,0.06635565996452324
ResNet50,4,IID,2,Height,0.0006028161162672923
ResNet50,4,IID,4,Height,0.003375569092792092
ResNet50,4,IID,8,Height,0.010815404413322492
ResNet50,4,IID,16,Height,0.014994906734373335
ResNet50,4,COV,2,Height,0.00021494568720316706
ResNet50,4,COV,4,Height,0.0003700551847853439
ResNet50,4,COV,8,Height,0.0012225880336053086
ResNet50,4,COV,16,Height,0.005418663228019022
ResNet50,4,ADV,2,Height,0.0029227694469791555
ResNet50,4,ADV,4,Height,0.012570133387175645
ResNet50,4,ADV,8,Height,0.048179469570279396
ResNet50,4,ADV,16,Height,0.05134453220848257
ResNet50,4,OOD,2,Height,0.0034175849586844816
ResNet50,4,OOD,4,Height,0.017591457296810855
ResNet50,4,OOD,8,Height,0.02507821523141259
ResNet50,4,OOD,16,Height,0.025721473910269577
VGG19,5,IID,2,Ratio,6.908600647200481e-05
VGG19,5,IID,4,Ratio,0.00010082979308933548
VGG19,5,IID,8,Ratio,0.0009785139749073654
VGG19,5,IID,16,Ratio,0.010670399069523412
VGG19,5,COV,2,Ratio,5.2012870590154555e-05
VGG19,5,COV,4,Ratio,8.544671707212537e-05
VGG19,5,COV,8,Ratio,0.00016185115654326204
VGG19,5,COV,16,Ratio,0.010755713174597068
VGG19,5,ADV,2,Ratio,0.00011627173074350596
VGG19,5,ADV,4,Ratio,0.009345311468055317
VGG19,5,ADV,8,Ratio,0.012167920651391287
VGG19,5,ADV,16,Ratio,0.02919100086739323
VGG19,5,OOD,2,Ratio,0.00899207801235589
VGG19,5,OOD,4,Ratio,0.047092092328944346
VGG19,5,OOD,8,Ratio,0.060576482506459105
VGG19,5,OOD,16,Ratio,0.06421046534544968
VGG19,5,IID,2,Height,0.0004574575735483077
VGG19,5,IID,4,Height,0.0027499836579960774
VGG19,5,IID,8,Height,0.006958507652051837
VGG19,5,IID,16,Height,0.014640185694684896
VGG19,5,COV,2,Height,9.31550011015045e-05
VGG19,5,COV,4,Height,0.000300774952120331
VGG19,5,COV,8,Height,0.0012875530208268096
VGG19,5,COV,16,Height,0.005594401668834703
VGG19,5,ADV,2,Height,0.00296295055088435
VGG19,5,ADV,4,Height,0.01145166324736224
VGG19,5,ADV,8,Height,0.05194985327104236
VGG19,5,ADV,16,Height,0.053187490450527806
VGG19,5,OOD,2,Height,0.015602737018940795
VGG19,5,OOD,4,Height,0.03512572158788128
VGG19,5,OOD,8,Height,0.034124626023692886
VGG19,5,OOD,16,Height,0.040339944854338526
ResNet50,5,IID,2,Ratio,0.00020173033122149664
ResNet50,5,IID,4,Ratio,0.0003283985237272816
ResNet50,5,IID,8,Ratio,0.002861829021993154
ResNet50,5,IID,16,Ratio,0.014423885970647152
ResNet50,5,COV,2,Ratio,0.00019920804795152126
ResNet50,5,COV,4,Ratio,0.00020114624520253433
ResNet50,5,COV,8,Ratio,0.00040237726385661444
ResNet50,5,COV,16,Ratio,0.012668869329644304
ResNet50,5,ADV,2,Ratio,0.00044980678027431296
ResNet50,5,ADV,4,Ratio,0.014718466414857545
ResNet50,5,ADV,8,Ratio,0.016516636098216627
ResNet50,5,ADV,16,Ratio,0.029909248336153653
ResNet50,5,OOD,2,Ratio,0.013876676275309995
ResNet50,5,OOD,4,Ratio,0.05360461761640178
ResNet50,5,OOD,8,Ratio,0.061091117499463644
ResNet50,5,OOD,16,Ratio,0.06389214014347269
ResNet50,5,IID,2,Height,0.0010323167435521419
ResNet50,5,IID,4,Height,0.00276804036068119
ResNet50,5,IID,8,Height,0.01177535163168677
ResNet50,5,IID,16,Height,0.018996115604544207
ResNet50,5,COV,2,Height,0.00024321076325233508
ResNet50,5,COV,4,Height,0.0005151149159366956
ResNet50,5,COV,8,Height,0.0018821337456888531
ResNet50,5,COV,16,Height,0.007914939005889224
ResNet50,5,ADV,2,Height,0.0028193560992624605
ResNet50,5,ADV,4,Height,0.014087910641110223
ResNet50,5,ADV,8,Height,0.05131465569664635
ResNet50,5,ADV,16,Height,0.05245577470721374
ResNet50,5,OOD,2,Height,0.025726126812014163
ResNet50,5,OOD,4,Height,0.0554502551560653
ResNet50,5,OOD,8,Height,0.04969973492645553
ResNet50,5,OOD,16,Height,0.038109342660450234
